Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Program Files\PICC\Projects\termo2\termo2.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1328128150
f_symptr=0x000035C0
f_nsyms=786
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16672
proc_type=0x0000A432 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
0082030E 00838100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000696
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x00000740
s_nreloc=0
s_nlnno=744
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=77

String Table:
Offset[4]= .romdata1
Offset[14]= C:\Program Files\PICC\Projects\termo2\termo2.c
Offset[61]= @delay_ms1
Offset[72]= _invar376
Offset[82]= @DIV3232
Offset[91]= _invar377
Offset[101]= _invar378
Offset[111]= @MUL3232
Offset[120]= _invar379
Offset[130]= _invar380
Offset[140]= @const168
Offset[150]= @PSTRINGC_164
Offset[164]= @const170
Offset[174]= @const208
Offset[184]= C:\Program Files\PICC\devices\18F4320.h
Offset[224]= CCP_1_LOW
Offset[234]= CCP_1_HIGH
Offset[245]= CCP_2_LOW
Offset[255]= CCP_2_HIGH
Offset[266]= PSP_DATA
Offset[275]= LCDWriteNibble
Offset[290]= LCDWriteData
Offset[303]= LCDCommand
Offset[314]= LCDSetCursor
Offset[327]= LCDClear
Offset[336]= LCDPutCh
Offset[345]= LCDPutU16
Offset[355]= u8NumDigs
Offset[365]= u8NumDigs
Offset[375]= LCDWelcome
Offset[386]= ADC_value
Offset[396]= termo2.lst
Offset[407]= .ccscase
Offset[416]= .ccs_short
Offset[427]= .ccs_int
Offset[436]= .ccs_long
Offset[446]= .ccs_family
Offset[458]= "4.120"
Offset[466]= 4320
Offset[471]= __DEVICE__
Offset[482]= "01-фев-12"
Offset[494]= __DATE__
Offset[503]= "15:29:09"
Offset[514]= __TIME__
Offset[523]= "?"
Offset[527]= __FILE__
Offset[536]= "?"
Offset[540]= __LINE__
Offset[549]= "?"
Offset[553]= "?"
Offset[557]= __FILENAME__
Offset[570]= int16
Offset[576]= __ADDRESS__
Offset[588]= 31744
Offset[594]= 31745
Offset[600]= 31746
Offset[606]= 31747
Offset[612]= 31748
Offset[618]= 31749
Offset[624]= 31750
Offset[630]= 31751
Offset[636]= 31752
Offset[642]= 31753
Offset[648]= 31754
Offset[654]= 31755
Offset[660]= 31756
Offset[666]= 31757
Offset[672]= 31758
Offset[678]= 31759
Offset[684]= 31760
Offset[690]= 31761
Offset[696]= 31762
Offset[702]= 31763
Offset[708]= 31764
Offset[714]= 31765
Offset[720]= 31766
Offset[726]= 31767
Offset[732]= 31768
Offset[738]= 31769
Offset[744]= 31770
Offset[750]= 31771
Offset[756]= 31772
Offset[762]= 31773
Offset[768]= 31774
Offset[774]= 31775
Offset[780]= 31776
Offset[786]= 31777
Offset[792]= 31778
Offset[798]= 31779
Offset[804]= 0
Offset[806]= 1
Offset[808]= int8
Offset[813]= int1
Offset[818]= getch
Offset[824]= getch
Offset[830]= getch
Offset[836]= putchar
Offset[844]= putchar
Offset[852]= gets
Offset[857]= puts
Offset[862]= 7
Offset[864]= WDT_TIMEOUT
Offset[876]= 11
Offset[879]= MCLR_FROM_SLEEP
Offset[895]= 15
Offset[898]= MCLR_FROM_RUN
Offset[912]= 12
Offset[915]= NORMAL_POWER_UP
Offset[931]= 14
Offset[934]= BROWNOUT_RESTART
Offset[951]= 3
Offset[953]= WDT_FROM_SLEEP
Offset[968]= 0
Offset[970]= RESET_INSTRUCTION
Offset[988]= 0
Offset[990]= SLEEP_FULL
Offset[1001]= 1
Offset[1003]= SLEEP_IDLE
Offset[1014]= 0
Offset[1016]= T0_INTERNAL
Offset[1028]= 32
Offset[1031]= T0_EXT_L_TO_H
Offset[1045]= 48
Offset[1048]= T0_EXT_H_TO_L
Offset[1062]= 8
Offset[1064]= T0_DIV_1
Offset[1073]= 0
Offset[1075]= T0_DIV_2
Offset[1084]= 1
Offset[1086]= T0_DIV_4
Offset[1095]= 2
Offset[1097]= T0_DIV_8
Offset[1106]= 3
Offset[1108]= T0_DIV_16
Offset[1118]= 4
Offset[1120]= T0_DIV_32
Offset[1130]= 5
Offset[1132]= T0_DIV_64
Offset[1142]= 6
Offset[1144]= T0_DIV_128
Offset[1155]= 7
Offset[1157]= T0_DIV_256
Offset[1168]= 0x80
Offset[1173]= 0x40
Offset[1178]= T0_8_BIT
Offset[1187]= 0
Offset[1189]= RTCC_INTERNAL
Offset[1203]= 32
Offset[1206]= RTCC_EXT_L_TO_H
Offset[1222]= 48
Offset[1225]= RTCC_EXT_H_TO_L
Offset[1241]= 8
Offset[1243]= RTCC_DIV_1
Offset[1254]= 0
Offset[1256]= RTCC_DIV_2
Offset[1267]= 1
Offset[1269]= RTCC_DIV_4
Offset[1280]= 2
Offset[1282]= RTCC_DIV_8
Offset[1293]= 3
Offset[1295]= RTCC_DIV_16
Offset[1307]= 4
Offset[1309]= RTCC_DIV_32
Offset[1321]= 5
Offset[1323]= RTCC_DIV_64
Offset[1335]= 6
Offset[1337]= RTCC_DIV_128
Offset[1350]= 7
Offset[1352]= RTCC_DIV_256
Offset[1365]= 0x80
Offset[1370]= RTCC_OFF
Offset[1379]= 0x40
Offset[1384]= RTCC_8_BIT
Offset[1395]= 0x100
Offset[1401]= 0
Offset[1403]= 0
Offset[1405]= T1_DISABLED
Offset[1417]= 0x85
Offset[1422]= T1_INTERNAL
Offset[1434]= 0x87
Offset[1439]= T1_EXTERNAL
Offset[1451]= 0x83
Offset[1456]= T1_EXTERNAL_SYNC
Offset[1473]= 8
Offset[1475]= T1_CLK_OUT
Offset[1486]= 0
Offset[1488]= T1_DIV_BY_1
Offset[1500]= 0x10
Offset[1505]= T1_DIV_BY_2
Offset[1517]= 0x20
Offset[1522]= T1_DIV_BY_4
Offset[1534]= 0x30
Offset[1539]= T1_DIV_BY_8
Offset[1551]= 0
Offset[1553]= T2_DISABLED
Offset[1565]= 4
Offset[1567]= T2_DIV_BY_1
Offset[1579]= 5
Offset[1581]= T2_DIV_BY_4
Offset[1593]= 6
Offset[1595]= T2_DIV_BY_16
Offset[1608]= 0
Offset[1610]= T3_DISABLED
Offset[1622]= 0x85
Offset[1627]= T3_INTERNAL
Offset[1639]= 0x87
Offset[1644]= T3_EXTERNAL
Offset[1656]= 0x83
Offset[1661]= T3_EXTERNAL_SYNC
Offset[1678]= 0
Offset[1680]= T3_DIV_BY_1
Offset[1692]= 0x10
Offset[1697]= T3_DIV_BY_2
Offset[1709]= 0x20
Offset[1714]= T3_DIV_BY_4
Offset[1726]= 0x30
Offset[1731]= T3_DIV_BY_8
Offset[1743]= 0
Offset[1745]= 4
Offset[1747]= CCP_CAPTURE_FE
Offset[1762]= 5
Offset[1764]= CCP_CAPTURE_RE
Offset[1779]= 6
Offset[1781]= CCP_CAPTURE_DIV_4
Offset[1799]= 7
Offset[1801]= CCP_CAPTURE_DIV_16
Offset[1820]= 8
Offset[1822]= CCP_COMPARE_SET_ON_MATCH
Offset[1847]= 9
Offset[1849]= CCP_COMPARE_CLR_ON_MATCH
Offset[1874]= 0xA
Offset[1878]= CCP_COMPARE_INT
Offset[1894]= 0x2
Offset[1898]= CCP_COMPARE_INT_AND_TOGGLE
Offset[1925]= 0xB
Offset[1929]= CCP_COMPARE_RESET_TIMER
Offset[1953]= 0xC
Offset[1957]= 0x1c
Offset[1962]= CCP_PWM_PLUS_1
Offset[1977]= 0x2c
Offset[1982]= CCP_PWM_PLUS_2
Offset[1997]= 0x3c
Offset[2002]= CCP_PWM_PLUS_3
Offset[2017]= 0x48
Offset[2022]= T3_CCP1_TO_2
Offset[2035]= 0x8
Offset[2039]= 0x0c
Offset[2044]= CCP_PWM_H_H
Offset[2056]= 0x0d
Offset[2061]= CCP_PWM_H_L
Offset[2073]= 0x0e
Offset[2078]= CCP_PWM_L_H
Offset[2090]= 0x0f
Offset[2095]= CCP_PWM_L_L
Offset[2107]= 0x40
Offset[2112]= CCP_PWM_FULL_BRIDGE
Offset[2132]= 0xC0
Offset[2137]= CCP_PWM_FULL_BRIDGE_REV
Offset[2161]= 0x80
Offset[2166]= CCP_PWM_HALF_BRIDGE
Offset[2186]= 0x100000
Offset[2195]= CCP_SHUTDOWN_ON_COMP1
Offset[2217]= 0x200000
Offset[2226]= CCP_SHUTDOWN_ON_COMP2
Offset[2248]= 0x300000
Offset[2257]= CCP_SHUTDOWN_ON_COMP
Offset[2278]= 0x400000
Offset[2287]= CCP_SHUTDOWN_ON_INT0
Offset[2308]= 0x500000
Offset[2317]= CCP_SHUTDOWN_ON_COMP1_INT0
Offset[2344]= 0x600000
Offset[2353]= CCP_SHUTDOWN_ON_COMP2_INT0
Offset[2380]= 0x700000
Offset[2389]= CCP_SHUTDOWN_ON_COMP_INT0
Offset[2415]= 0x000000
Offset[2424]= CCP_SHUTDOWN_AC_L
Offset[2442]= 0x040000
Offset[2451]= CCP_SHUTDOWN_AC_H
Offset[2469]= 0x080000
Offset[2478]= CCP_SHUTDOWN_AC_F
Offset[2496]= 0x000000
Offset[2505]= CCP_SHUTDOWN_BD_L
Offset[2523]= 0x010000
Offset[2532]= CCP_SHUTDOWN_BD_H
Offset[2550]= 0x020000
Offset[2559]= CCP_SHUTDOWN_BD_F
Offset[2577]= 0x80000000
Offset[2588]= CCP_SHUTDOWN_RESTART
Offset[2609]= 0x10
Offset[2614]= PSP_ENABLED
Offset[2626]= 0
Offset[2628]= PSP_DISABLED
Offset[2641]= 0x00
Offset[2646]= SPI_DISABLED
Offset[2659]= 0x20
Offset[2664]= SPI_MASTER
Offset[2675]= 0x24
Offset[2680]= SPI_SLAVE
Offset[2690]= 0x10
Offset[2695]= SPI_SCK_IDLE_HIGH
Offset[2713]= 0x00
Offset[2718]= SPI_SCK_IDLE_LOW
Offset[2735]= 0x00
Offset[2740]= SPI_CLK_DIV_4
Offset[2754]= 0x01
Offset[2759]= SPI_CLK_DIV_16
Offset[2774]= 0x02
Offset[2779]= SPI_CLK_DIV_64
Offset[2794]= 0x03
Offset[2799]= SPI_CLK_T2
Offset[2810]= 0x01
Offset[2815]= SPI_SS_DISABLED
Offset[2831]= 0x4000
Offset[2838]= SPI_XMIT_L_TO_H
Offset[2854]= 0x0000
Offset[2861]= SPI_XMIT_H_TO_L
Offset[2877]= 0x0000
Offset[2884]= SPI_SAMPLE_AT_MIDDLE
Offset[2905]= 0x8000
Offset[2912]= SPI_SAMPLE_AT_END
Offset[2930]= SPI_SCK_IDLE_LOW
Offset[2947]= SPI_L_TO_H
Offset[2958]= SPI_SCK_IDLE_HIGH
Offset[2976]= SPI_H_TO_L
Offset[2987]= 2
Offset[2989]= UART_ADDRESS
Offset[3002]= 4
Offset[3004]= UART_DATA
Offset[3014]= 0xfff04
Offset[3022]= A0_A3_A1_A3
Offset[3034]= 0xfcf03
Offset[3042]= A0_A3_A1_A2_OUT_ON_A4_A5
Offset[3067]= 0xbcf05
Offset[3075]= A0_A3_A1_A3_OUT_ON_A4_A5
Offset[3100]= 0x0ff07
Offset[3108]= NC_NC_NC_NC
Offset[3120]= 0xfff02
Offset[3128]= A0_A3_A1_A2
Offset[3140]= 0x9ef01
Offset[3148]= A0_A3_NC_NC_OUT_ON_A4
Offset[3170]= 0x3ff06
Offset[3178]= A0_VR_A1_VR
Offset[3190]= 0xcff0e
Offset[3198]= A3_VR_A2_VR
Offset[3210]= 0x0000010
Offset[3220]= CP1_INVERT
Offset[3231]= 0x0000020
Offset[3241]= CP2_INVERT
Offset[3252]= 0xa0
Offset[3257]= VREF_LOW
Offset[3266]= 0x80
Offset[3271]= VREF_HIGH
Offset[3281]= 0x40
Offset[3286]= 0x1F
Offset[3291]= LVD_LVDIN
Offset[3301]= 0x1E
Offset[3306]= 0x1D
Offset[3311]= 0x1C
Offset[3316]= 0x1B
Offset[3321]= 0x1A
Offset[3326]= 0x19
Offset[3331]= 0x18
Offset[3336]= 0x17
Offset[3341]= 0x16
Offset[3346]= 0x15
Offset[3351]= 0x14
Offset[3356]= 0x13
Offset[3361]= 0x12
Offset[3366]= 0x11
Offset[3371]= 0
Offset[3373]= OSC_31KHZ
Offset[3383]= 0x10
Offset[3388]= OSC_125KHZ
Offset[3399]= 0x20
Offset[3404]= OSC_250KHZ
Offset[3415]= 0x30
Offset[3420]= OSC_500KHZ
Offset[3431]= 0x40
Offset[3436]= OSC_1MHZ
Offset[3445]= 0x50
Offset[3450]= OSC_2MHZ
Offset[3459]= 0x60
Offset[3464]= OSC_4MHZ
Offset[3473]= 0x70
Offset[3478]= OSC_8MHZ
Offset[3487]= 1
Offset[3489]= OSC_TIMER1
Offset[3500]= 2
Offset[3502]= OSC_INTRC
Offset[3512]= 0
Offset[3514]= OSC_NORMAL
Offset[3525]= 0x80
Offset[3530]= OSC_IDLE_MODE
Offset[3544]= 4
Offset[3546]= OSC_STATE_STABLE
Offset[3563]= 8
Offset[3565]= OSC_STATE_EXT_RUNNING
Offset[3587]= 0
Offset[3589]= 0x100
Offset[3595]= ADC_CLOCK_DIV_2
Offset[3611]= 0x04
Offset[3616]= ADC_CLOCK_DIV_4
Offset[3632]= 0x01
Offset[3637]= ADC_CLOCK_DIV_8
Offset[3653]= 0x05
Offset[3658]= ADC_CLOCK_DIV_16
Offset[3675]= 0x02
Offset[3680]= ADC_CLOCK_DIV_32
Offset[3697]= 0x06
Offset[3702]= ADC_CLOCK_DIV_64
Offset[3719]= 0x07
Offset[3724]= ADC_CLOCK_INTERNAL
Offset[3743]= 0x00
Offset[3748]= ADC_TAD_MUL_0
Offset[3762]= 0x08
Offset[3767]= ADC_TAD_MUL_2
Offset[3781]= 0x10
Offset[3786]= ADC_TAD_MUL_4
Offset[3800]= 0x18
Offset[3805]= ADC_TAD_MUL_6
Offset[3819]= 0x20
Offset[3824]= ADC_TAD_MUL_8
Offset[3838]= 0x28
Offset[3843]= ADC_TAD_MUL_12
Offset[3858]= 0x30
Offset[3863]= ADC_TAD_MUL_16
Offset[3878]= 0x38
Offset[3883]= ADC_TAD_MUL_20
Offset[3898]= 0x0F
Offset[3903]= NO_ANALOGS
Offset[3914]= 0x00
Offset[3919]= ALL_ANALOG
Offset[3930]= 0x03
Offset[3935]= AN0_TO_AN11
Offset[3947]= 0x04
Offset[3952]= AN0_TO_AN10
Offset[3964]= 0x05
Offset[3969]= AN0_TO_AN9
Offset[3980]= 0x06
Offset[3985]= AN0_TO_AN8
Offset[3996]= 0x07
Offset[4001]= AN0_TO_AN7
Offset[4012]= 0x08
Offset[4017]= AN0_TO_AN6
Offset[4028]= 0x09
Offset[4033]= AN0_TO_AN5
Offset[4044]= 0x0A
Offset[4049]= AN0_TO_AN4
Offset[4060]= 0x0B
Offset[4065]= AN0_TO_AN3
Offset[4076]= 0x0C
Offset[4081]= AN0_TO_AN2
Offset[4092]= 0x0D
Offset[4097]= AN0_TO_AN1
Offset[4108]= 0x0E
Offset[4113]= 0x03
Offset[4118]= AN0_TO_AN11_ANALOG
Offset[4137]= 0x04
Offset[4142]= AN0_TO_AN10_ANALOG
Offset[4161]= 0x05
Offset[4166]= AN0_TO_AN9_ANALOG
Offset[4184]= 0x06
Offset[4189]= AN0_TO_AN8_ANALOG
Offset[4207]= 0x07
Offset[4212]= AN0_TO_AN7_ANALOG
Offset[4230]= 0x08
Offset[4235]= AN0_TO_AN6_ANALOG
Offset[4253]= 0x09
Offset[4258]= AN0_TO_AN5_ANALOG
Offset[4276]= 0x0A
Offset[4281]= AN0_TO_AN4_ANALOG
Offset[4299]= 0x0B
Offset[4304]= AN0_TO_AN3_ANALOG
Offset[4322]= 0x0C
Offset[4327]= AN0_TO_AN2_ANALOG
Offset[4345]= 0x0D
Offset[4350]= AN0_TO_AN1_ANALOG
Offset[4368]= 0x0E
Offset[4373]= AN0_ANALOG
Offset[4384]= 0x00
Offset[4389]= 0x30
Offset[4394]= VREF_VREF
Offset[4404]= 0x20
Offset[4409]= VREF_VDD
Offset[4418]= 0x10
Offset[4423]= VSS_VREF
Offset[4432]= 7
Offset[4434]= ADC_START_AND_READ
Offset[4453]= 1
Offset[4455]= ADC_START_ONLY
Offset[4470]= 6
Offset[4472]= ADC_READ_ONLY
Offset[4486]= 0x40
Offset[4491]= 0
Offset[4493]= 0xF2C0
Offset[4500]= 0xF240
Offset[4507]= 0x00F220
Offset[4516]= INT_RTCC
Offset[4525]= 0x00F220
Offset[4534]= INT_TIMER0
Offset[4545]= 0x009D01
Offset[4554]= INT_TIMER1
Offset[4565]= 0x009D02
Offset[4574]= INT_TIMER2
Offset[4585]= 0x00A002
Offset[4594]= INT_TIMER3
Offset[4605]= 0x5000F210
Offset[4616]= INT_EXT_L2H
Offset[4628]= 0x6000F210
Offset[4639]= INT_EXT_H2L
Offset[4651]= 0x00F210
Offset[4660]= 0x5001F008
Offset[4671]= INT_EXT1_L2H
Offset[4684]= 0x6001F008
Offset[4695]= INT_EXT1_H2L
Offset[4708]= 0x00F008
Offset[4717]= INT_EXT1
Offset[4726]= 0x5002F010
Offset[4737]= INT_EXT2_L2H
Offset[4750]= 0x6002F010
Offset[4761]= INT_EXT2_H2L
Offset[4774]= 0x00F010
Offset[4783]= INT_EXT2
Offset[4792]= 0x00FFF208
Offset[4803]= 0x009D80
Offset[4812]= 0x009D40
Offset[4821]= 0x009D20
Offset[4830]= 0x009D10
Offset[4839]= 0x009D08
Offset[4848]= 0x009D04
Offset[4857]= INT_CCP1
Offset[4866]= 0x00A001
Offset[4875]= INT_CCP2
Offset[4884]= 0x00A008
Offset[4893]= INT_BUSCOL
Offset[4904]= 0x00A004
Offset[4913]= INT_LOWVOLT
Offset[4925]= 0x00A040
Offset[4934]= INT_COMP
Offset[4943]= 0x00A010
Offset[4952]= INT_EEPROM
Offset[4963]= 0x00A080
Offset[4972]= INT_OSCF
Offset[4981]= RA0
Offset[4985]= RA1
Offset[4989]= RA2
Offset[4993]= RA3
Offset[4997]= RA4
Offset[5001]= RA5
Offset[5005]= RE0
Offset[5009]= ADS1216
Offset[5017]= ADC1_TYPE
Offset[5027]=  (0x0E)
Offset[5035]= ADC1_REG00_VALUE
Offset[5052]=  (0x08)
Offset[5060]= ADC1_REG01_VALUE
Offset[5077]=  (0x00)
Offset[5085]= ADC1_REG02_VALUE
Offset[5102]=  (0x00)
Offset[5110]= ADC1_REG03_VALUE
Offset[5127]=  (0x00)
Offset[5135]= ADC1_REG04_VALUE
Offset[5152]=  (0x00)
Offset[5160]= ADC1_REG05_VALUE
Offset[5177]=  (0x00)
Offset[5185]= ADC1_REG06_VALUE
Offset[5202]=  (0xFF)
Offset[5210]= ADC1_REG07_VALUE
Offset[5227]=  (0x00)
Offset[5235]= ADC1_REG08_VALUE
Offset[5252]=  (0x05)
Offset[5260]= ADC1_REG09_VALUE
Offset[5277]=  (0x00)
Offset[5285]= ADC1_REG10_VALUE
Offset[5302]=  (0x00)
Offset[5310]= ADC1_REG11_VALUE
Offset[5327]=  (0x00)
Offset[5335]= ADC1_REG12_VALUE
Offset[5352]=  (0x22)
Offset[5360]= ADC1_REG13_VALUE
Offset[5377]=  (0x90)
Offset[5385]= ADC1_REG14_VALUE
Offset[5402]=  (0x67)
Offset[5410]= ADC1_REG15_VALUE

CCS Extended COFF Information:
===================================

Information extracted from the symbol table:
CCS header offset=0x00008237
Pointer Size=16
Case State=FALSE
short Width=1
int Width=8
long Width=16

Header:
f_magic=0x9179
f_offslstfile=396 [termo2.lst]
f_lstlnnoptr=0x00008251
f_nlstlnno=610
f_fninfoptr=0x00009561
f_nfninfo=20
f_flags=0x00000000

List Line Number: l_lstlnno=12, l_paddr=0x00000000
List Line Number: l_lstlnno=47, l_paddr=0x0000002A
List Line Number: l_lstlnno=48, l_paddr=0x0000002C
List Line Number: l_lstlnno=49, l_paddr=0x0000002E
List Line Number: l_lstlnno=50, l_paddr=0x00000030
List Line Number: l_lstlnno=51, l_paddr=0x00000032
List Line Number: l_lstlnno=52, l_paddr=0x00000034
List Line Number: l_lstlnno=53, l_paddr=0x00000036
List Line Number: l_lstlnno=54, l_paddr=0x00000038
List Line Number: l_lstlnno=55, l_paddr=0x0000003A
List Line Number: l_lstlnno=56, l_paddr=0x0000003C
List Line Number: l_lstlnno=57, l_paddr=0x0000003E
List Line Number: l_lstlnno=58, l_paddr=0x00000040
List Line Number: l_lstlnno=59, l_paddr=0x00000042
List Line Number: l_lstlnno=60, l_paddr=0x00000044
List Line Number: l_lstlnno=61, l_paddr=0x00000046
List Line Number: l_lstlnno=62, l_paddr=0x00000048
List Line Number: l_lstlnno=63, l_paddr=0x0000004A
List Line Number: l_lstlnno=64, l_paddr=0x0000004C
List Line Number: l_lstlnno=65, l_paddr=0x0000004E
List Line Number: l_lstlnno=66, l_paddr=0x00000050
List Line Number: l_lstlnno=258, l_paddr=0x00000052
List Line Number: l_lstlnno=259, l_paddr=0x00000054
List Line Number: l_lstlnno=260, l_paddr=0x00000056
List Line Number: l_lstlnno=262, l_paddr=0x00000058
List Line Number: l_lstlnno=264, l_paddr=0x0000005A
List Line Number: l_lstlnno=266, l_paddr=0x0000005E
List Line Number: l_lstlnno=267, l_paddr=0x00000060
List Line Number: l_lstlnno=268, l_paddr=0x00000062
List Line Number: l_lstlnno=269, l_paddr=0x00000064
List Line Number: l_lstlnno=271, l_paddr=0x00000066
List Line Number: l_lstlnno=272, l_paddr=0x00000068
List Line Number: l_lstlnno=273, l_paddr=0x0000006A
List Line Number: l_lstlnno=274, l_paddr=0x0000006C
List Line Number: l_lstlnno=276, l_paddr=0x0000006E
List Line Number: l_lstlnno=277, l_paddr=0x00000070
List Line Number: l_lstlnno=278, l_paddr=0x00000072
List Line Number: l_lstlnno=279, l_paddr=0x00000074
List Line Number: l_lstlnno=281, l_paddr=0x00000076
List Line Number: l_lstlnno=282, l_paddr=0x00000078
List Line Number: l_lstlnno=283, l_paddr=0x0000007A
List Line Number: l_lstlnno=284, l_paddr=0x0000007C
List Line Number: l_lstlnno=286, l_paddr=0x0000007E
List Line Number: l_lstlnno=287, l_paddr=0x00000080
List Line Number: l_lstlnno=288, l_paddr=0x00000082
List Line Number: l_lstlnno=290, l_paddr=0x00000084
List Line Number: l_lstlnno=292, l_paddr=0x00000086
List Line Number: l_lstlnno=293, l_paddr=0x00000088
List Line Number: l_lstlnno=294, l_paddr=0x0000008A
List Line Number: l_lstlnno=296, l_paddr=0x0000008C
List Line Number: l_lstlnno=298, l_paddr=0x0000008E
List Line Number: l_lstlnno=299, l_paddr=0x00000090
List Line Number: l_lstlnno=300, l_paddr=0x00000092
List Line Number: l_lstlnno=302, l_paddr=0x00000094
List Line Number: l_lstlnno=304, l_paddr=0x00000096
List Line Number: l_lstlnno=311, l_paddr=0x00000152
List Line Number: l_lstlnno=313, l_paddr=0x00000154
List Line Number: l_lstlnno=314, l_paddr=0x00000156
List Line Number: l_lstlnno=315, l_paddr=0x00000158
List Line Number: l_lstlnno=317, l_paddr=0x0000015A
List Line Number: l_lstlnno=319, l_paddr=0x0000015C
List Line Number: l_lstlnno=321, l_paddr=0x0000015E
List Line Number: l_lstlnno=322, l_paddr=0x00000160
List Line Number: l_lstlnno=323, l_paddr=0x00000162
List Line Number: l_lstlnno=324, l_paddr=0x00000164
List Line Number: l_lstlnno=325, l_paddr=0x00000166
List Line Number: l_lstlnno=326, l_paddr=0x0000016A
List Line Number: l_lstlnno=328, l_paddr=0x0000016C
List Line Number: l_lstlnno=329, l_paddr=0x00000170
List Line Number: l_lstlnno=332, l_paddr=0x00000172
List Line Number: l_lstlnno=338, l_paddr=0x00000098
List Line Number: l_lstlnno=340, l_paddr=0x0000009A
List Line Number: l_lstlnno=341, l_paddr=0x0000009C
List Line Number: l_lstlnno=342, l_paddr=0x0000009E
List Line Number: l_lstlnno=344, l_paddr=0x000000A0
List Line Number: l_lstlnno=346, l_paddr=0x000000A2
List Line Number: l_lstlnno=347, l_paddr=0x000000A4
List Line Number: l_lstlnno=348, l_paddr=0x000000A6
List Line Number: l_lstlnno=349, l_paddr=0x000000A8
List Line Number: l_lstlnno=350, l_paddr=0x000000AA
List Line Number: l_lstlnno=351, l_paddr=0x000000AE
List Line Number: l_lstlnno=353, l_paddr=0x000000B0
List Line Number: l_lstlnno=354, l_paddr=0x000000B4
List Line Number: l_lstlnno=356, l_paddr=0x000000B6
List Line Number: l_lstlnno=362, l_paddr=0x000001A8
List Line Number: l_lstlnno=363, l_paddr=0x000001AA
List Line Number: l_lstlnno=364, l_paddr=0x000001AC
List Line Number: l_lstlnno=365, l_paddr=0x000001AE
List Line Number: l_lstlnno=366, l_paddr=0x000001B0
List Line Number: l_lstlnno=368, l_paddr=0x000001B2
List Line Number: l_lstlnno=374, l_paddr=0x00000144
List Line Number: l_lstlnno=375, l_paddr=0x00000146
List Line Number: l_lstlnno=376, l_paddr=0x00000148
List Line Number: l_lstlnno=378, l_paddr=0x0000014A
List Line Number: l_lstlnno=379, l_paddr=0x0000014C
List Line Number: l_lstlnno=380, l_paddr=0x0000014E
List Line Number: l_lstlnno=382, l_paddr=0x00000150
List Line Number: l_lstlnno=388, l_paddr=0x000000B8
List Line Number: l_lstlnno=390, l_paddr=0x000000BA
List Line Number: l_lstlnno=392, l_paddr=0x000000BC
List Line Number: l_lstlnno=393, l_paddr=0x000000BE
List Line Number: l_lstlnno=394, l_paddr=0x000000C0
List Line Number: l_lstlnno=395, l_paddr=0x000000C2
List Line Number: l_lstlnno=396, l_paddr=0x000000C4
List Line Number: l_lstlnno=397, l_paddr=0x000000C6
List Line Number: l_lstlnno=398, l_paddr=0x000000C8
List Line Number: l_lstlnno=400, l_paddr=0x000000CA
List Line Number: l_lstlnno=401, l_paddr=0x000000CC
List Line Number: l_lstlnno=402, l_paddr=0x000000CE
List Line Number: l_lstlnno=404, l_paddr=0x000000D0
List Line Number: l_lstlnno=405, l_paddr=0x000000D2
List Line Number: l_lstlnno=406, l_paddr=0x000000D4
List Line Number: l_lstlnno=407, l_paddr=0x000000D6
List Line Number: l_lstlnno=408, l_paddr=0x000000D8
List Line Number: l_lstlnno=410, l_paddr=0x000000DA
List Line Number: l_lstlnno=411, l_paddr=0x000000DC
List Line Number: l_lstlnno=412, l_paddr=0x000000DE
List Line Number: l_lstlnno=414, l_paddr=0x000000E0
List Line Number: l_lstlnno=415, l_paddr=0x000000E2
List Line Number: l_lstlnno=416, l_paddr=0x000000E4
List Line Number: l_lstlnno=417, l_paddr=0x000000E6
List Line Number: l_lstlnno=418, l_paddr=0x000000E8
List Line Number: l_lstlnno=420, l_paddr=0x000000EA
List Line Number: l_lstlnno=421, l_paddr=0x000000EC
List Line Number: l_lstlnno=422, l_paddr=0x000000EE
List Line Number: l_lstlnno=424, l_paddr=0x000000F0
List Line Number: l_lstlnno=425, l_paddr=0x000000F2
List Line Number: l_lstlnno=426, l_paddr=0x000000F4
List Line Number: l_lstlnno=427, l_paddr=0x000000F6
List Line Number: l_lstlnno=428, l_paddr=0x000000F8
